"","Metric","Level","value","Time"
"76","weighted nestedness","Hummingbirds",0.220890494850562,"10.2013"
"77","weighted NODF","Hummingbirds",13.8438438438438,"10.2013"
"78","interaction strength asymmetry","Hummingbirds",-0.0877286694860921,"10.2013"
"79","specialisation asymmetry","Hummingbirds",0.0723363514729115,"10.2013"
"80","linkage density","Hummingbirds",2.32667870032371,"10.2013"
"81","weighted connectance","Hummingbirds",0.105758122741987,"10.2013"
"82","Fisher alpha","Hummingbirds",NA,"10.2013"
"83","Shannon diversity","Hummingbirds",2.86495106846224,"10.2013"
"84","interaction evenness","Hummingbirds",0.598424231808157,"10.2013"
"85","Alatalo interaction evenness","Hummingbirds",0.740013924653352,"10.2013"
"86","H2","Hummingbirds",0.71819974238313,"10.2013"
"87","number.of.species.HL","Hummingbirds",10,"10.2013"
"88","mean.number.of.shared.partners.HL","Hummingbirds",0.733333333333333,"10.2013"
"89","cluster.coefficient.HL","Hummingbirds",0.256321618334294,"10.2013"
"90","weighted.cluster.coefficient.HL","Hummingbirds",0.152371901480954,"10.2013"
"91","niche.overlap.HL","Hummingbirds",0.173782651880705,"10.2013"
"92","togetherness.HL","Hummingbirds",0.167361111111111,"10.2013"
"93","C.score.HL","Hummingbirds",0.531944444444444,"10.2013"
"94","V.ratio.HL","Hummingbirds",0.857142857142857,"10.2013"
"95","discrepancy.HL","Hummingbirds",15,"10.2013"
"96","extinction.slope.HL","Hummingbirds",2.48184243232198,"10.2013"
"97","robustness.HL","Hummingbirds",0.702316391401184,"10.2013"
"98","functional.complementarity.HL","Hummingbirds",44.2960352539145,"10.2013"
"99","partner.diversity.HL","Hummingbirds",0.857028763134811,"10.2013"
"100","generality.HL","Hummingbirds",2.52947827887493,"10.2013"
"101","Raw.Camera","Hummingbirds",11,"10.2013"
"102","Raw.Transect","Hummingbirds",136,"10.2013"
"103","connectance","Plants",0.216666666666667,"10.2013"
"104","web asymmetry","Plants",-0.0909090909090909,"10.2013"
"105","links per species","Plants",1.18181818181818,"10.2013"
"106","number of compartments","Plants",1,"10.2013"
"107","compartment diversity","Plants",NA,"10.2013"
"108","cluster coefficient","Plants",0.25,"10.2013"
"109","nestedness","Plants",23.4045072851424,"10.2013"
"110","weighted nestedness","Plants",0.237976771526132,"10.2013"
"111","weighted NODF","Plants",13.8438438438438,"10.2013"
"112","interaction strength asymmetry","Plants",-0.0877286694860921,"10.2013"
"113","specialisation asymmetry","Plants",0.0723363514729115,"10.2013"
"114","linkage density","Plants",2.32667870032371,"10.2013"
"115","weighted connectance","Plants",0.105758122741987,"10.2013"
"116","Fisher alpha","Plants",NA,"10.2013"
"117","Shannon diversity","Plants",2.86495106846224,"10.2013"
"118","interaction evenness","Plants",0.598424231808157,"10.2013"
"119","Alatalo interaction evenness","Plants",0.740013924653352,"10.2013"
"120","H2","Plants",0.71819974238313,"10.2013"
"121","number.of.species.HL","Plants",12,"10.2013"
"122","mean.number.of.shared.partners.HL","Plants",0.424242424242424,"10.2013"
"123","cluster.coefficient.HL","Plants",0.3445938160169,"10.2013"
"124","weighted.cluster.coefficient.HL","Plants",0.142087651122625,"10.2013"
"125","niche.overlap.HL","Plants",0.125150084338961,"10.2013"
"126","togetherness.HL","Plants",0.0820707070707071,"10.2013"
"127","C.score.HL","Plants",0.693813131313131,"10.2013"
"128","V.ratio.HL","Plants",1.86086956521739,"10.2013"
"129","discrepancy.HL","Plants",12,"10.2013"
"130","extinction.slope.HL","Plants",1.77724448156063,"10.2013"
"131","robustness.HL","Plants",0.641530216440125,"10.2013"
"132","functional.complementarity.HL","Plants",47.3386195456659,"10.2013"
"133","partner.diversity.HL","Plants",0.650576735963288,"10.2013"
"134","generality.HL","Plants",2.12387912177249,"10.2013"
"135","Raw.Camera","Plants",11,"10.2013"
"136","Raw.Transect","Plants",136,"10.2013"
"137","connectance","Hummingbirds",0.181818181818182,"10.2014"
"138","web asymmetry","Hummingbirds",0,"10.2014"
"139","links per species","Hummingbirds",1,"10.2014"
"140","number of compartments","Hummingbirds",3,"10.2014"
"141","compartment diversity","Hummingbirds",2.26109648319886,"10.2014"
"142","cluster coefficient","Hummingbirds",0.181818181818182,"10.2014"
"143","nestedness","Hummingbirds",30.8161626487502,"10.2014"
"144","weighted nestedness","Hummingbirds",0.150704158957635,"10.2014"
"145","weighted NODF","Hummingbirds",8.33333333333333,"10.2014"
"146","interaction strength asymmetry","Hummingbirds",-0.0141220475431002,"10.2014"
"147","specialisation asymmetry","Hummingbirds",-0.0149100339925245,"10.2014"
"148","linkage density","Hummingbirds",2.06153989804028,"10.2014"
"149","weighted connectance","Hummingbirds",0.093706359001831,"10.2014"
"150","Fisher alpha","Hummingbirds",NA,"10.2014"
"151","Shannon diversity","Hummingbirds",2.78029210347134,"10.2014"
"152","interaction evenness","Hummingbirds",0.579735932384301,"10.2014"
"153","Alatalo interaction evenness","Hummingbirds",0.76124159267973,"10.2014"
"154","H2","Hummingbirds",0.784671712354161,"10.2014"
"155","number.of.species.HL","Hummingbirds",11,"10.2014"
"156","mean.number.of.shared.partners.HL","Hummingbirds",0.327272727272727,"10.2014"
"157","cluster.coefficient.HL","Hummingbirds",0.213598166539343,"10.2014"
"158","weighted.cluster.coefficient.HL","Hummingbirds",0.12780269058296,"10.2014"
"159","niche.overlap.HL","Hummingbirds",0.109105127986291,"10.2014"
"160","togetherness.HL","Hummingbirds",0.0876623376623377,"10.2014"
"161","C.score.HL","Hummingbirds",0.767424242424242,"10.2014"
"162","V.ratio.HL","Hummingbirds",0.597826086956522,"10.2014"
"163","discrepancy.HL","Hummingbirds",15,"10.2014"
"164","extinction.slope.HL","Hummingbirds",1.87929502992319,"10.2014"
"165","robustness.HL","Hummingbirds",0.650226279194962,"10.2014"
"166","functional.complementarity.HL","Hummingbirds",47.7135600324082,"10.2014"
"167","partner.diversity.HL","Hummingbirds",0.577145627651024,"10.2014"
"168","generality.HL","Hummingbirds",2.00255473614283,"10.2014"
"169","Raw.Camera","Hummingbirds",38,"10.2014"
"170","Raw.Transect","Hummingbirds",43,"10.2014"
"171","connectance","Plants",0.181818181818182,"10.2014"
"172","web asymmetry","Plants",0,"10.2014"
"173","links per species","Plants",1,"10.2014"
"174","number of compartments","Plants",3,"10.2014"
"175","compartment diversity","Plants",2.26109648319886,"10.2014"
"176","cluster coefficient","Plants",0.181818181818182,"10.2014"
"177","nestedness","Plants",30.6094411224303,"10.2014"
"178","weighted nestedness","Plants",0.144938322732946,"10.2014"
"179","weighted NODF","Plants",8.33333333333333,"10.2014"
"180","interaction strength asymmetry","Plants",-0.0141220475431002,"10.2014"
"181","specialisation asymmetry","Plants",-0.0149100339925245,"10.2014"
"182","linkage density","Plants",2.06153989804028,"10.2014"
"183","weighted connectance","Plants",0.093706359001831,"10.2014"
"184","Fisher alpha","Plants",NA,"10.2014"
"185","Shannon diversity","Plants",2.78029210347134,"10.2014"
"186","interaction evenness","Plants",0.579735932384301,"10.2014"
"187","Alatalo interaction evenness","Plants",0.76124159267973,"10.2014"
"188","H2","Plants",0.784671712354161,"10.2014"
"189","number.of.species.HL","Plants",11,"10.2014"
"190","mean.number.of.shared.partners.HL","Plants",0.290909090909091,"10.2014"
"191","cluster.coefficient.HL","Plants",0.225668449197861,"10.2014"
"192","weighted.cluster.coefficient.HL","Plants",0.0878725590955807,"10.2014"
"193","niche.overlap.HL","Plants",0.10661174983629,"10.2014"
"194","togetherness.HL","Plants",0.0746753246753247,"10.2014"
"195","C.score.HL","Plants",0.781439393939394,"10.2014"
"196","V.ratio.HL","Plants",0.819148936170213,"10.2014"
"197","discrepancy.HL","Plants",14,"10.2014"
"198","extinction.slope.HL","Plants",1.73519646413706,"10.2014"
"199","robustness.HL","Plants",0.630441102082983,"10.2014"
"200","functional.complementarity.HL","Plants",47.5485476972022,"10.2014"
"201","partner.diversity.HL","Plants",0.627933505918635,"10.2014"
"202","generality.HL","Plants",2.12052505993774,"10.2014"
"203","Raw.Camera","Plants",38,"10.2014"
"204","Raw.Transect","Plants",43,"10.2014"
"205","connectance","Hummingbirds",0.158119658119658,"11.2013"
"206","web asymmetry","Hummingbirds",-0.161290322580645,"11.2013"
"207","links per species","Hummingbirds",1.19354838709677,"11.2013"
"208","number of compartments","Hummingbirds",2,"11.2013"
"209","compartment diversity","Hummingbirds",1.27025427100027,"11.2013"
"210","cluster coefficient","Hummingbirds",0.111111111111111,"11.2013"
"211","nestedness","Hummingbirds",21.5996817389763,"11.2013"
"212","weighted nestedness","Hummingbirds",0.315432559078147,"11.2013"
"213","weighted NODF","Hummingbirds",10.5627705627706,"11.2013"
"214","interaction strength asymmetry","Hummingbirds",-0.0137640391197937,"11.2013"
"215","specialisation asymmetry","Hummingbirds",0.0153909421200229,"11.2013"
"216","linkage density","Hummingbirds",2.63928266568336,"11.2013"
"217","weighted connectance","Hummingbirds",0.0851381505059148,"11.2013"
"218","Fisher alpha","Hummingbirds",NA,"11.2013"
"219","Shannon diversity","Hummingbirds",3.22711498487407,"11.2013"
"220","interaction evenness","Hummingbirds",0.591553625649857,"11.2013"
"221","Alatalo interaction evenness","Hummingbirds",0.730392359442431,"11.2013"
"222","H2","Hummingbirds",0.718937898062485,"11.2013"
"223","number.of.species.HL","Hummingbirds",13,"11.2013"
"224","mean.number.of.shared.partners.HL","Hummingbirds",0.423076923076923,"11.2013"
"225","cluster.coefficient.HL","Hummingbirds",0.227029914529915,"11.2013"
"226","weighted.cluster.coefficient.HL","Hummingbirds",0.117595628415301,"11.2013"
"227","niche.overlap.HL","Hummingbirds",0.142660284656231,"11.2013"
"228","togetherness.HL","Hummingbirds",0.065224358974359,"11.2013"
"229","C.score.HL","Hummingbirds",0.727649572649573,"11.2013"
"230","V.ratio.HL","Hummingbirds",1.91534391534392,"11.2013"
"231","discrepancy.HL","Hummingbirds",21,"11.2013"
"232","extinction.slope.HL","Hummingbirds",2.27883511321526,"11.2013"
"233","robustness.HL","Hummingbirds",0.688348005585455,"11.2013"
"234","functional.complementarity.HL","Hummingbirds",79.4256938931768,"11.2013"
"235","partner.diversity.HL","Hummingbirds",0.919484036201014,"11.2013"
"236","generality.HL","Hummingbirds",2.8635474517093,"11.2013"
"237","Raw.Camera","Hummingbirds",90,"11.2013"
"238","Raw.Transect","Hummingbirds",58,"11.2013"
"239","connectance","Plants",0.158119658119658,"11.2013"
"240","web asymmetry","Plants",-0.161290322580645,"11.2013"
"241","links per species","Plants",1.19354838709677,"11.2013"
"242","number of compartments","Plants",2,"11.2013"
"243","compartment diversity","Plants",1.27025427100027,"11.2013"
"244","cluster coefficient","Plants",0.111111111111111,"11.2013"
"245","nestedness","Plants",21.4321524267005,"11.2013"
"246","weighted nestedness","Plants",0.310293867224073,"11.2013"
"247","weighted NODF","Plants",10.5627705627706,"11.2013"
"248","interaction strength asymmetry","Plants",-0.0137640391197937,"11.2013"
"249","specialisation asymmetry","Plants",0.0153909421200229,"11.2013"
"250","linkage density","Plants",2.63928266568336,"11.2013"
"251","weighted connectance","Plants",0.0851381505059148,"11.2013"
"252","Fisher alpha","Plants",NA,"11.2013"
"253","Shannon diversity","Plants",3.22711498487407,"11.2013"
"254","interaction evenness","Plants",0.591553625649857,"11.2013"
"255","Alatalo interaction evenness","Plants",0.730392359442431,"11.2013"
"256","H2","Plants",0.718937898062485,"11.2013"
"257","number.of.species.HL","Plants",18,"11.2013"
"258","mean.number.of.shared.partners.HL","Plants",0.405228758169935,"11.2013"
"259","cluster.coefficient.HL","Plants",0.222633136094675,"11.2013"
"260","weighted.cluster.coefficient.HL","Plants",0.183820224719101,"11.2013"
"261","niche.overlap.HL","Plants",0.16081589776757,"11.2013"
"262","togetherness.HL","Plants",0.0918145035792095,"11.2013"
"263","C.score.HL","Plants",0.703159041394335,"11.2013"
"264","V.ratio.HL","Plants",0.96039603960396,"11.2013"
"265","discrepancy.HL","Plants",20,"11.2013"
"266","extinction.slope.HL","Plants",1.82448045936993,"11.2013"
"267","robustness.HL","Plants",0.644448893995241,"11.2013"
"268","functional.complementarity.HL","Plants",88.3815668291354,"11.2013"
"269","partner.diversity.HL","Plants",0.765999846347986,"11.2013"
"270","generality.HL","Plants",2.41501787965742,"11.2013"
"271","Raw.Camera","Plants",90,"11.2013"
"272","Raw.Transect","Plants",58,"11.2013"
"273","connectance","Hummingbirds",0.173611111111111,"11.2014"
"274","web asymmetry","Hummingbirds",0,"11.2014"
"275","links per species","Hummingbirds",1.04166666666667,"11.2014"
"276","number of compartments","Hummingbirds",3,"11.2014"
"277","compartment diversity","Hummingbirds",1.91928138508358,"11.2014"
"278","cluster coefficient","Hummingbirds",0.166666666666667,"11.2014"
"279","nestedness","Hummingbirds",29.8604870781158,"11.2014"
"280","weighted nestedness","Hummingbirds",-0.0232507414967161,"11.2014"
"281","weighted NODF","Hummingbirds",5.42929292929293,"11.2014"
"282","interaction strength asymmetry","Hummingbirds",0.420413914962787,"11.2014"
"283","specialisation asymmetry","Hummingbirds",-0.0232355171894515,"11.2014"
"284","linkage density","Hummingbirds",2.16618653795644,"11.2014"
"285","weighted connectance","Hummingbirds",0.0902577724148515,"11.2014"
"286","Fisher alpha","Hummingbirds",NA,"11.2014"
"287","Shannon diversity","Hummingbirds",2.9490942832943,"11.2014"
"288","interaction evenness","Hummingbirds",0.593401422855442,"11.2014"
"289","Alatalo interaction evenness","Hummingbirds",0.807641353334303,"11.2014"
"290","H2","Hummingbirds",0.76220972086889,"11.2014"
"291","number.of.species.HL","Hummingbirds",12,"11.2014"
"292","mean.number.of.shared.partners.HL","Hummingbirds",0.303030303030303,"11.2014"
"293","cluster.coefficient.HL","Hummingbirds",0.196178035800677,"11.2014"
"294","weighted.cluster.coefficient.HL","Hummingbirds",0.289209421215994,"11.2014"
"295","niche.overlap.HL","Hummingbirds",0.0957452700895099,"11.2014"
"296","togetherness.HL","Hummingbirds",0.0892255892255892,"11.2014"
"297","C.score.HL","Hummingbirds",0.809553872053872,"11.2014"
"298","V.ratio.HL","Hummingbirds",0.557446808510638,"11.2014"
"299","discrepancy.HL","Hummingbirds",16,"11.2014"
"300","extinction.slope.HL","Hummingbirds",1.91496539263622,"11.2014"
"301","robustness.HL","Hummingbirds",0.653298128649395,"11.2014"
"302","functional.complementarity.HL","Hummingbirds",52.5063237789469,"11.2014"
"303","partner.diversity.HL","Hummingbirds",0.657626236290311,"11.2014"
"304","generality.HL","Hummingbirds",2.15615241042832,"11.2014"
"305","Raw.Camera","Hummingbirds",49,"11.2014"
"306","Raw.Transect","Hummingbirds",50,"11.2014"
"307","connectance","Plants",0.173611111111111,"11.2014"
"308","web asymmetry","Plants",0,"11.2014"
"309","links per species","Plants",1.04166666666667,"11.2014"
"310","number of compartments","Plants",3,"11.2014"
"311","compartment diversity","Plants",1.91928138508358,"11.2014"
"312","cluster coefficient","Plants",0.166666666666667,"11.2014"
"313","nestedness","Plants",29.8027187209986,"11.2014"
"314","weighted nestedness","Plants",-0.0110212059868147,"11.2014"
"315","weighted NODF","Plants",5.42929292929293,"11.2014"
"316","interaction strength asymmetry","Plants",0.420413914962787,"11.2014"
"317","specialisation asymmetry","Plants",-0.0232355171894515,"11.2014"
"318","linkage density","Plants",2.16618653795644,"11.2014"
"319","weighted connectance","Plants",0.0902577724148515,"11.2014"
"320","Fisher alpha","Plants",NA,"11.2014"
"321","Shannon diversity","Plants",2.9490942832943,"11.2014"
"322","interaction evenness","Plants",0.593401422855442,"11.2014"
"323","Alatalo interaction evenness","Plants",0.807641353334303,"11.2014"
"324","H2","Plants",0.76220972086889,"11.2014"
"325","number.of.species.HL","Plants",12,"11.2014"
"326","mean.number.of.shared.partners.HL","Plants",0.287878787878788,"11.2014"
"327","cluster.coefficient.HL","Plants",0.211780358006773,"11.2014"
"328","weighted.cluster.coefficient.HL","Plants",0.321100917431193,"11.2014"
"329","niche.overlap.HL","Plants",0.0896670704392246,"11.2014"
"330","togetherness.HL","Plants",0.0700757575757576,"11.2014"
"331","C.score.HL","Plants",0.823021885521885,"11.2014"
"332","V.ratio.HL","Plants",0.654008438818565,"11.2014"
"333","discrepancy.HL","Plants",15,"11.2014"
"334","extinction.slope.HL","Plants",1.88035693727896,"11.2014"
"335","robustness.HL","Plants",0.65101527056114,"11.2014"
"336","functional.complementarity.HL","Plants",50.3274860181734,"11.2014"
"337","partner.diversity.HL","Plants",0.707918429470412,"11.2014"
"338","generality.HL","Plants",2.17622066548455,"11.2014"
"339","Raw.Camera","Plants",49,"11.2014"
"340","Raw.Transect","Plants",50,"11.2014"
"341","connectance","Hummingbirds",0.13265306122449,"12.2013"
"342","web asymmetry","Hummingbirds",-0.2,"12.2013"
"343","links per species","Hummingbirds",1.11428571428571,"12.2013"
"344","number of compartments","Hummingbirds",3,"12.2013"
"345","compartment diversity","Hummingbirds",1.54434476007559,"12.2013"
"346","cluster coefficient","Hummingbirds",0.0952380952380952,"12.2013"
"347","nestedness","Hummingbirds",17.0180043929913,"12.2013"
"348","weighted nestedness","Hummingbirds",0.212840771440825,"12.2013"
"349","weighted NODF","Hummingbirds",8.11184939091916,"12.2013"
"350","interaction strength asymmetry","Hummingbirds",-0.151375392089678,"12.2013"
"351","specialisation asymmetry","Hummingbirds",0.0999019426836402,"12.2013"
"352","linkage density","Hummingbirds",2.80104693700744,"12.2013"
"353","weighted connectance","Hummingbirds",0.0800299124859268,"12.2013"
"354","Fisher alpha","Hummingbirds",NA,"12.2013"
"355","Shannon diversity","Hummingbirds",3.41206094008371,"12.2013"
"356","interaction evenness","Hummingbirds",0.600336597665348,"12.2013"
"357","Alatalo interaction evenness","Hummingbirds",0.786864315637185,"12.2013"
"358","H2","Hummingbirds",0.761426078437166,"12.2013"
"359","number.of.species.HL","Hummingbirds",14,"12.2013"
"360","mean.number.of.shared.partners.HL","Hummingbirds",0.351648351648352,"12.2013"
"361","cluster.coefficient.HL","Hummingbirds",0.192182092898572,"12.2013"
"362","weighted.cluster.coefficient.HL","Hummingbirds",0.0832017119274469,"12.2013"
"363","niche.overlap.HL","Hummingbirds",0.0962701109857727,"12.2013"
"364","togetherness.HL","Hummingbirds",0.0525902668759812,"12.2013"
"365","C.score.HL","Hummingbirds",0.786172161172161,"12.2013"
"366","V.ratio.HL","Hummingbirds",1.71783295711061,"12.2013"
"367","discrepancy.HL","Hummingbirds",25,"12.2013"
"368","extinction.slope.HL","Hummingbirds",2.07943801322962,"12.2013"
"369","robustness.HL","Hummingbirds",0.669170440933473,"12.2013"
"370","functional.complementarity.HL","Hummingbirds",60.7920412304646,"12.2013"
"371","partner.diversity.HL","Hummingbirds",1.07882502468441,"12.2013"
"372","generality.HL","Hummingbirds",3.3993026935472,"12.2013"
"373","Raw.Camera","Hummingbirds",78,"12.2013"
"374","Raw.Transect","Hummingbirds",43,"12.2013"
"375","connectance","Plants",0.13265306122449,"12.2013"
"376","web asymmetry","Plants",-0.2,"12.2013"
"377","links per species","Plants",1.11428571428571,"12.2013"
"378","number of compartments","Plants",3,"12.2013"
"379","compartment diversity","Plants",1.54434476007559,"12.2013"
"380","cluster coefficient","Plants",0.0952380952380952,"12.2013"
"381","nestedness","Plants",17.0624361241115,"12.2013"
"382","weighted nestedness","Plants",0.222252355432789,"12.2013"
"383","weighted NODF","Plants",8.11184939091916,"12.2013"
"384","interaction strength asymmetry","Plants",-0.151375392089678,"12.2013"
"385","specialisation asymmetry","Plants",0.0999019426836402,"12.2013"
"386","linkage density","Plants",2.80104693700744,"12.2013"
"387","weighted connectance","Plants",0.0800299124859268,"12.2013"
"388","Fisher alpha","Plants",NA,"12.2013"
"389","Shannon diversity","Plants",3.41206094008371,"12.2013"
"390","interaction evenness","Plants",0.600336597665348,"12.2013"
"391","Alatalo interaction evenness","Plants",0.786864315637185,"12.2013"
"392","H2","Plants",0.761426078437166,"12.2013"
"393","number.of.species.HL","Plants",21,"12.2013"
"394","mean.number.of.shared.partners.HL","Plants",0.295238095238095,"12.2013"
"395","cluster.coefficient.HL","Plants",0.18555344348589,"12.2013"
"396","weighted.cluster.coefficient.HL","Plants",0.183359013867488,"12.2013"
"397","niche.overlap.HL","Plants",0.125853057642616,"12.2013"
"398","togetherness.HL","Plants",0.0629960317460317,"12.2013"
"399","C.score.HL","Plants",0.760780423280423,"12.2013"
"400","V.ratio.HL","Plants",0.978658536585366,"12.2013"
"401","discrepancy.HL","Plants",23,"12.2013"
"402","extinction.slope.HL","Plants",1.5045835805466,"12.2013"
"403","robustness.HL","Plants",0.598437038140659,"12.2013"
"404","functional.complementarity.HL","Plants",68.347439367792,"12.2013"
"405","partner.diversity.HL","Plants",0.635291156335061,"12.2013"
"406","generality.HL","Plants",2.20279118046768,"12.2013"
"407","Raw.Camera","Plants",78,"12.2013"
"408","Raw.Transect","Plants",43,"12.2013"
"409","connectance","Hummingbirds",0.189393939393939,"12.2014"
"410","web asymmetry","Hummingbirds",-0.3125,"12.2014"
"411","links per species","Hummingbirds",2.734375,"12.2014"
"412","number of compartments","Hummingbirds",1,"12.2014"
"413","compartment diversity","Hummingbirds",NA,"12.2014"
"414","cluster coefficient","Hummingbirds",0.107142857142857,"12.2014"
"415","nestedness","Hummingbirds",15.254218811974,"12.2014"
"416","weighted nestedness","Hummingbirds",0.415346425057633,"12.2014"
"417","weighted NODF","Hummingbirds",16.2573572134012,"12.2014"
"418","interaction strength asymmetry","Hummingbirds",-2.28555561441973,"12.2014"
"419","specialisation asymmetry","Hummingbirds",0.180746249267217,"12.2014"
"420","linkage density","Hummingbirds",6.87764498225532,"12.2014"
"421","weighted connectance","Hummingbirds",0.107463202847739,"12.2014"
"422","Fisher alpha","Hummingbirds",NA,"12.2014"
"423","Shannon diversity","Hummingbirds",4.61553888832124,"12.2014"
"424","interaction evenness","Hummingbirds",0.675901815730183,"12.2014"
"425","Alatalo interaction evenness","Hummingbirds",0.725449335574013,"12.2014"
"426","H2","Hummingbirds",0.54567313793966,"12.2014"
"427","number.of.species.HL","Hummingbirds",22,"12.2014"
"428","mean.number.of.shared.partners.HL","Hummingbirds",1.73160173160173,"12.2014"
"429","cluster.coefficient.HL","Hummingbirds",0.409527432052147,"12.2014"
"430","weighted.cluster.coefficient.HL","Hummingbirds",0.666984804513057,"12.2014"
"431","niche.overlap.HL","Hummingbirds",0.100105545833562,"12.2014"
"432","togetherness.HL","Hummingbirds",0.0753403814628304,"12.2014"
"433","C.score.HL","Hummingbirds",0.566490772778204,"12.2014"
"434","V.ratio.HL","Hummingbirds",10.5060869565217,"12.2014"
"435","discrepancy.HL","Hummingbirds",70,"12.2014"
"436","extinction.slope.HL","Hummingbirds",3.91440314000683,"12.2014"
"437","robustness.HL","Hummingbirds",0.777898220353591,"12.2014"
"438","functional.complementarity.HL","Hummingbirds",105.17182473318,"12.2014"
"439","partner.diversity.HL","Hummingbirds",2.18777508962882,"12.2014"
"440","generality.HL","Hummingbirds",10.3787484015268,"12.2014"
"441","Raw.Camera","Hummingbirds",0,"12.2014"
"442","Raw.Transect","Hummingbirds",8,"12.2014"
"443","connectance","Plants",0.189393939393939,"12.2014"
"444","web asymmetry","Plants",-0.3125,"12.2014"
"445","links per species","Plants",2.734375,"12.2014"
